1/525, srp_Acin.baum._CP000521
159/525, srp_Grac.tenu._AY673996
160/525, srp_Guil.thet._AF041468
161/525, srp_Gynu.aura._SDB-109565
162/525, srp_Haem.ducr._AE017143
163/525, srp_Haem.ducr._AE017154
164/525, srp_Haem.ducr._U32175
165/525, srp_Haem.infl._BD426631
166/525, srp_Haem.infl._CP000057
167/525, srp_Haem.infl._CP000671
168/525, srp_Haem.infl._CP000672
169/525, srp_Haem.infl._L42023
170/525, srp_Haem.infl._U32795
171/525, srp_Haem.somn._CP000436
172/525, srp_Hahe.chej._CP000155
173/525, srp_Halo.halo._CP000544
174/525, srp_Heli.acin._AM260522
175/525, srp_Heli.annu._AJ828095
176/525, srp_Heli.exil._EE659686
177/525, srp_Heli.hepa._AE017125
178/525, srp_Heli.hepa._AE017149
179/525, srp_Heli.pylo._AE000511
180/525, srp_Heli.pylo._AE000524
181/525, srp_Heli.pylo._AE001439
182/525, srp_Heli.pylo._AE001441
183/525, srp_Heli.pylo._BD010626
184/525, srp_Heli.pylo._CP000241
185/525, srp_Idio.loih._AE017340
186/525, srp_Kine.radi._CP000750
187/525, srp_Kleb.pneu._CP000647
188/525, srp_Lact.acid._CP000033
189/525, srp_Lact.brev._CP000416
190/525, srp_Lact.case._CP000423
191/525, srp_Lact.delb._AF496545
192/525, srp_Lact.delb._CP000412
193/525, srp_Lact.delb._CR954253
194/525, srp_Lact.gass._CP000413
195/525, srp_Lact.john._AE017198
196/525, srp_Lact.john._AE017201
197/525, srp_Lact.john._AX926712
198/525, srp_Lact.lact._AE006305
199/525, srp_Lact.lact._AM406671
200/525, srp_Lact.lact._CP000425
201/525, srp_Lact.plan._AL935253
202/525, srp_Lact.sali._CP000233
203/525, srp_Legi.pneu._AE017354
204/525, srp_Legi.pneu._CP000675
205/525, srp_Legi.pneu._CR628336
206/525, srp_Legi.pneu._CR628337
207/525, srp_Legi.pneu._M31830
208/525, srp_Leif.xyli._AE016822
209/525, srp_Leis.aeth._AY722730
210/525, srp_Leis.aeth._AY722731
211/525, srp_Leis.aeth._AY722732
212/525, srp_Leis.braz._AY722724
213/525, srp_Leis.braz._AY722725
214/525, srp_Leis.braz._AY722726
215/525, srp_Leis.braz._AY781790
216/525, srp_Leis.braz._AY781791
217/525, srp_Leis.dono._AY722733
218/525, srp_Leis.dono._AY722734
219/525, srp_Leis.dono._AY722735
220/525, srp_Leis.dono._AY781793
221/525, srp_Leis.dono._AY781794
222/525, srp_Leis.dono._AY781795
223/525, srp_Leis.guya._AY722727
224/525, srp_Leis.guya._AY722728
225/525, srp_Leis.infa._AY781792
226/525, srp_Leis.majo._AY722713
227/525, srp_Leis.majo._AY722714
228/525, srp_Leis.majo._AY722715
229/525, srp_Leis.trop._AY722722
230/525, srp_Leis.trop._AY722723
231/525, srp_Leis.trop._AY781789
232/525, srp_List.mono._AE017331
233/525, srp_List.mono._AL591984
234/525, srp_List.wels._AM263198
235/525, srp_Magn.magn._AP007255
236/525, srp_Mann.succ._AE016827
237/525, srp_Mari.aqua._CP000514
238/525, srp_Mari.mari._CP000449
239/525, srp_Meso.flor._AE017263
240/525, srp_Meso.loti._BA000012
241/525, srp_Meso.viri._AF166114
242/525, srp_Meth.caps._AE017282
243/525, srp_Meth.ferv._S49762
244/525, srp_Meth.flag._CP000284
245/525, srp_Meth.vann._CP000742
246/525, srp_Micr.lyso._M31831
247/525, srp_Moor.ther._CP000232
248/525, srp_Myco.aviu._AE016958
249/525, srp_Myco.aviu._AE017228
250/525, srp_Myco.aviu._CP000479
251/525, srp_Myco.bovi._BX248347
252/525, srp_Myco.capr._CP000123
253/525, srp_Myco.capr._D00560
254/525, srp_Myco.capr._S67588
255/525, srp_Myco.gall._AE015450
256/525, srp_Myco.gall._AE016968
257/525, srp_Myco.geni._BD439871
258/525, srp_Myco.geni._L43967
259/525, srp_Myco.geni._U39706
260/525, srp_Myco.hyop._AE017243
261/525, srp_Myco.hyop._AE017244
262/525, srp_Myco.hyop._AE017332
263/525, srp_Myco.lepr._AL023596
264/525, srp_Myco.lepr._AL583925
265/525, srp_Myco.mobi._AE017308
266/525, srp_Myco.myco._BX293980
267/525, srp_Myco.myco._BX842642
268/525, srp_Myco.myco._X53678
269/525, srp_Myco.pene._BA000026
270/525, srp_Myco.pneu._AE000044
271/525, srp_Myco.pneu._S76009
272/525, srp_Myco.pneu._U00089
273/525, srp_Myco.pulm._AL445565
274/525, srp_Myco.pulm._U06833
275/525, srp_Myco.smeg._CP000480
276/525, srp_Myco.spec._CP000384
277/525, srp_Myco.spec._CP000518
278/525, srp_Myco.spec._CP000580
279/525, srp_Myco.syno._AE017245
280/525, srp_Myco.tube._AE000516
281/525, srp_Myco.vanb._CP000511
282/525, srp_Neis.gono._AE004969
283/525, srp_Neis.gono._AF482014
284/525, srp_Neis.gono._DD110233
285/525, srp_Neis.meni._AE002098
286/525, srp_Neis.meni._AL157959
287/525, srp_Neis.meni._AL162755
288/525, srp_Neis.meni._AM421808
289/525, srp_Neis.meni._DD001104
290/525, srp_Neph.oliv._AF137379
291/525, srp_Nitr.euro._AL954747
292/525, srp_Nitr.euro._BX321857
293/525, srp_Nitr.eutr._CP000450
294/525, srp_Nitr.hamb._CP000319
295/525, srp_Nitr.mult._CP000103
296/525, srp_Nitr.wino._CP000115
297/525, srp_Noca.farc._AP006618
298/525, srp_Nost.spec._BA000019
299/525, srp_Novo.arom._CP000248
300/525, srp_Ochr.anth._CP000758
301/525, srp_Odon.sine._Z67753
302/525, srp_Para.bras._CN238860
303/525, srp_Para.bras._CN239248
304/525, srp_Para.bras._CN240152
305/525, srp_Para.bras._CN240538
306/525, srp_Para.bras._CN241137
307/525, srp_Para.bras._CN241909
308/525, srp_Para.bras._EH652573
309/525, srp_Para.bras._EH655308
310/525, srp_Para.deni._CP000489
311/525, srp_Para.symb._BX908798
312/525, srp_Past.mult._AE006092
313/525, srp_Pedi.pent._CP000422
314/525, srp_Pers.amer._X65992
315/525, srp_Phot.lumi._BX571872
316/525, srp_Phot.prof._CR378666
317/525, srp_Phyt.infe._CV911012
318/525, srp_Pich.stip._CP000502
319/525, srp_Porp.purp._U38804
320/525, srp_Porp.yezo._AP006715
321/525, srp_Proc.mari._AE017126
322/525, srp_Proc.mari._AE017165
323/525, srp_Proc.mari._AJ237851
324/525, srp_Proc.mari._BX572093
325/525, srp_Proc.mari._BX572096
326/525, srp_Proc.mari._CP000111
327/525, srp_Proc.mari._CP000551
328/525, srp_Proc.mari._CP000552
329/525, srp_Proc.mari._CP000554
330/525, srp_Proc.mari._CP000576
331/525, srp_Proc.spec._AJ011025
332/525, srp_Prop.acne._AE017283
333/525, srp_Prun.arme._CB819242
334/525, srp_Prun.arme._CV045835
335/525, srp_Pseu.aeru._AE004091
336/525, srp_Pseu.aeru._AE004581
337/525, srp_Pseu.aeru._CP000438
338/525, srp_Pseu.aeru._CP000744
339/525, srp_Pseu.aeru._M31829
340/525, srp_Pseu.aeru._X12644
341/525, srp_Pseu.aeru._X14404
342/525, srp_Pseu.ento._CT573326
343/525, srp_Pseu.fluo._CP000076
344/525, srp_Pseu.fluo._CP000094
345/525, srp_Pseu.halo._CR954246
346/525, srp_Pseu.mend._CP000680
347/525, srp_Pseu.puti._AE015451
348/525, srp_Pseu.puti._AE016790
349/525, srp_Pseu.puti._CP000712
350/525, srp_Pseu.stut._CP000304
351/525, srp_Pseu.syri._AE016853
352/525, srp_Pseu.syri._CP000058
353/525, srp_Pseu.syri._CP000075
354/525, srp_Psyc.arct._CP000082
355/525, srp_Psyc.cryo._CP000323
356/525, srp_Psyc.ingr._CP000510
357/525, srp_Psyc.sp.._CP000713
358/525, srp_Rals.eutr._AM260479
359/525, srp_Rals.eutr._CP000090
360/525, srp_Rals.meta._CP000352
361/525, srp_Rals.sola._AL646052
362/525, srp_Rals.sola._AL646063
363/525, srp_Rhiz.etli._CP000133
364/525, srp_Rhiz.legu._AM236080
365/525, srp_Rhod.balt._BX294144
366/525, srp_Rhod.palu._BX572594
367/525, srp_Rhod.palu._CP000250
368/525, srp_Rhod.palu._CP000283
369/525, srp_Rhod.palu._CP000301
370/525, srp_Rhod.palu._CP000463
371/525, srp_Rhod.rubr._CP000230
372/525, srp_Rhod.spec._CP000431
373/525, srp_Rhod.spha._CP000143
374/525, srp_Rhod.spha._CP000577
375/525, srp_Rhod.spha._CP000661
376/525, srp_Rick.cono._AE008680
377/525, srp_Rick.feli._CP000053
378/525, srp_Rick.prow._AJ235273
379/525, srp_Rick.typh._AE017197
380/525, srp_Sacc.degr._CP000282
381/525, srp_Sacc.eryt._AM420293
382/525, srp_Sali.trop._CP000667
383/525, srp_Salm.ente._AE014613
384/525, srp_Salm.ente._AE016842
385/525, srp_Salm.ente._AE017220
386/525, srp_Salm.ente._AL627266
387/525, srp_Salm.ente._CP000026
388/525, srp_Salm.typh._AE008717
389/525, srp_Schi.pomb._AU010514
390/525, srp_Shew.balt._CP000563
391/525, srp_Shew.balt._CP000753
392/525, srp_Shew.deni._CP000302
393/525, srp_Shew.loih._CP000606
394/525, srp_Shew.onei._AE014299
395/525, srp_Shew.onei._AE015625
396/525, srp_Shew.putr._CP000681
397/525, srp_Shew.spec._CP000444
398/525, srp_Shew.spec._CP000446
399/525, srp_Shew.spec._CP000469
400/525, srp_Shew.spec._CP000503
401/525, srp_Shig.flex._AE005674
402/525, srp_Shig.flex._AE014073
403/525, srp_Shig.flex._AE016979
404/525, srp_Shig.flex._CP000266
405/525, srp_Sili.pome._CP000031
406/525, srp_Sili.spec._CP000377
407/525, srp_Sino.medi._CP000738
408/525, srp_Sino.meli._AL591782
409/525, srp_Soda.glos._AP008232
410/525, srp_Sphi.alas._CP000356
411/525, srp_Sphi.witt._CP000699
412/525, srp_Spra.loph._GSP-51541
413/525, srp_Stap.aure._AC025951
414/525, srp_Stap.aure._AF368293
415/525, srp_Stap.aure._BA000017
416/525, srp_Stap.aure._BA000018
417/525, srp_Stap.aure._BA000033
418/525, srp_Stap.aure._BX571856
419/525, srp_Stap.aure._BX571857
420/525, srp_Stap.aure._CP000046
421/525, srp_Stap.epid._AE016751
422/525, srp_Stap.epid._AF269814
423/525, srp_Stap.epid._AF269831
424/525, srp_Stap.epid._CP000029
425/525, srp_Stap.haem._AP006716
426/525, srp_Stap.sapr._AP008934
427/525, srp_Stre.agal._AE014209
428/525, srp_Stre.agal._AL766845
429/525, srp_Stre.agal._CP000114
430/525, srp_Stre.aver._BA000030
431/525, srp_Stre.coel._AL939118
432/525, srp_Stre.dysg._AJ489606
433/525, srp_Stre.livi._AY081854
434/525, srp_Stre.muta._AE014133
435/525, srp_Stre.muta._AE014879
436/525, srp_Stre.muta._AF132127
437/525, srp_Stre.pneu._AE005672
438/525, srp_Stre.pneu._AE007319
439/525, srp_Stre.pneu._AE008386
440/525, srp_Stre.pneu._CP000410
441/525, srp_Stre.pyog._AE004092
442/525, srp_Stre.pyog._AE006489
443/525, srp_Stre.pyog._AE009969
444/525, srp_Stre.pyog._AE014139
445/525, srp_Stre.pyog._AM295007
446/525, srp_Stre.pyog._BA000034
447/525, srp_Stre.pyog._CP000003
448/525, srp_Stre.pyog._CP000017
449/525, srp_Stre.pyog._CP000056
450/525, srp_Stre.pyog._CP000259
451/525, srp_Stre.pyog._CP000260
452/525, srp_Stre.pyog._CP000261
453/525, srp_Stre.pyog._CP000262
454/525, srp_Stre.sang._CP000387
455/525, srp_Stre.suis._CP000407
456/525, srp_Stre.suis._CP000408
457/525, srp_Stre.ther._CP000024
458/525, srp_Symb.ther._AP006840
459/525, srp_Syne.elon._AP008231
460/525, srp_Syne.spec._BA000022
461/525, srp_Syne.spec._BX569693
462/525, srp_Syne.spec._CP000097
463/525, srp_Synt.fuma._CP000478
464/525, srp_Synt.wolf._CP000448
465/525, srp_Thal.pseu._EF067921
466/525, srp_Thal.pseu._GSP-296543
467/525, srp_Ther.elon._BA000039
468/525, srp_Ther.fusc._CP000088
469/525, srp_Ther.mari._AE000512
470/525, srp_Ther.mela._CP000716
471/525, srp_Ther.petr._CP000702
472/525, srp_Ther.ther._AE017221
473/525, srp_Ther.ther._AE017306
474/525, srp_Ther.ther._AP008226
475/525, srp_Ther.ther._X12643
476/525, srp_Thio.deni._CP000116
477/525, srp_Toxo.gond._CO743022
478/525, srp_Trep.dent._AE017226
479/525, srp_Trep.dent._AE017246
480/525, srp_Trep.pall._AE000520
481/525, srp_Trep.pall._AE001187
482/525, srp_Tric.eryt._CP000393
483/525, srp_Trop.whip._AE014184
484/525, srp_Trop.whip._AE016852
485/525, srp_Trop.whip._BX251412
486/525, srp_Urea.parv._AE002112
487/525, srp_Vibr.chol._AE003852
488/525, srp_Vibr.chol._AE004188
489/525, srp_Vibr.chol._CP000627
490/525, srp_Vibr.fisc._CP000020
491/525, srp_Vibr.harv._CP000789
492/525, srp_Vibr.para._BA000031
493/525, srp_Vibr.vuln._AE016795
494/525, srp_Vibr.vuln._AE016807
495/525, srp_Vibr.vuln._BA000037
496/525, srp_Wigg.glos._BA000021
497/525, srp_Wolb.endo._AB080664
498/525, srp_Wolb.endo._AE017196
499/525, srp_Wolb.endo._AE017259
500/525, srp_Wolb.endo._AE017321
501/525, srp_Woli.succ._BX571662
502/525, srp_Xant.axon._AE011739
503/525, srp_Xant.camp._AE012197
504/525, srp_Xant.camp._AM039952
505/525, srp_Xant.camp._CP000050
506/525, srp_Xant.camp._DQ256493
507/525, srp_Xant.oryz._AE013598
508/525, srp_Xant.oryz._AP008229
509/525, srp_Xyle.fast._AE003849
510/525, srp_Xyle.fast._AE003940
511/525, srp_Xyle.fast._AE009442
512/525, srp_Xyle.fast._AE012554
513/525, srp_Yers.ente._AM286415
514/525, srp_Yers.pest._AE009952
515/525, srp_Yers.pest._AE017042
516/525, srp_Yers.pest._AE017129
517/525, srp_Yers.pest._AJ414155
518/525, srp_Yers.pest._AL590842
519/525, srp_Yers.pest._CP000305
520/525, srp_Yers.pest._CP000308
521/525, srp_Yers.pest._CP000668
522/525, srp_Yers.pseu._BX936398
523/525, srp_Yers.pseu._CP000720
524/525, srp_Zymo.mobi._AE008692
525/525, srp_Zymo.mobi._AF203881
